日付,通常郵便,書留,ゆうパケット,レターパックライト,レターパックプラス,特定記録,ゆうパック,eパケット,EMS,年賀組立,年賀配達
2022/12/14,43000,1236,1420,362,155,337,1497,168,168,0,0
2022/12/15,48000,1589,1220,677,290,540,1638,187,241,0,0
2022/12/16,55000,1605,1208,494,212,380,2145,190,188,0,0
2022/12/17,0,1528,1027,386,165,0,1323,0,182,0,0
2022/12/18,0,1154,1088,159,68,0,1564,0,142,0,0
2022/12/19,82000,590,1177,316,135,527,1620,435,312,0,0
2022/12/20,58000,1204,1142,393,168,307,1547,134,164,0,0
2022/12/21,50000,1575,1154,491,210,400,1330,189,181,0,0
2022/12/22,53000,1584,1210,512,219,691,1588,177,237,0,0
2022/12/23,49000,1693,1502,684,293,525,1760,166,299,0,0
2022/12/24,0,1854,1522,307,131,0,1541,0,141,0,0
2022/12/25,0,1258,1179,118,50,0,1545,0,106,0,0
2022/12/26,84000,780,888,356,152,495,1421,422,144,200000,0
2022/12/27,45000,964,1052,222,95,277,1360,134,158,200000,0
2022/12/28,36000,974,1001,181,77,231,1288,127,120,100000,0
2022/12/29,33000,1154,1176,160,69,184,1420,128,134,100000,0
2022/12/30,24000,658,1246,131,56,139,1230,110,99,80000,0
2022/12/31,0,355,970,72,31,0,925,0,74,100000,0
2023/1/1,28000,105,495,51,22,52,653,85,51,50000,680000
2023/1/2,0,87,350,61,26,0,457,0,33,0,0
2023/1/3,20000,154,602,91,39,38,946,138,45,50000,150000
2023/1/4,16000,355,537,231,99,132,1434,207,57,30000,50000
2023/1/5,29000,885,747,535,229,117,1336,145,65,20000,30000
2023/1/6,36000,1128,881,374,160,85,1132,167,75,20000,20000
2023/1/7,0,985,884,133,57,0,1800,0,71,0,0
2023/1/8,0,469,914,360,154,0,1549,0,104,0,0
2023/1/9,0,422,841,223,96,0,1114,0,144,0,0
2023/1/10,75000,318,894,420,180,245,1337,480,125,5000,20000
2023/1/11,36000,1150,910,540,232,489,1324,119,124,3000,5000
2023/1/12,44000,1540,1027,620,266,472,1391,162,109,2000,3000
2023/1/13,45000,1520,1216,639,274,381,1726,179,123,0,2000
2023/1/14,0,1680,1235,335,144,0,2431,0,176,0,0
2023/1/15,0,1325,735,127,55,0,1485,0,94,0,0
2023/1/16,85000,465,889,352,151,425,1555,294,397,0,0
2023/1/17,40000,997,823,426,183,424,1927,123,139,0,0
2023/1/18,43000,1451,885,398,170,302,1196,184,158,0,0
2023/1/19,52000,1796,971,540,231,448,1137,192,178,0,0
2023/1/20,55000,1854,1246,569,244,619,1280,198,215,0,0
2023/1/21,0,1624,1100,345,148,0,1783,0,290,0,0
2023/1/22,0,1401,800,136,58,0,1294,0,220,0,0
2023/1/23,86000,524,732,362,155,467,1462,351,456,0,0
2023/1/24,36000,1025,897,442,190,393,2104,118,122,0,0
2023/1/25,42000,1425,938,533,228,351,1124,163,143,0,0
2023/1/26,48000,1854,1264,621,266,754,1016,168,290,0,0
2023/1/27,48000,1754,1171,634,272,524,1407,153,263,0,0
2023/1/28,0,1954,1035,372,159,0,2781,0,139,0,0
2023/1/29,0,1360,724,150,64,0,1692,0,138,0,0
2023/1/30,90000,588,734,338,145,532,1748,416,204,0,0
2023/1/31,43000,1140,830,491,211,473,1190,145,187,0,0
2023/2/1,42000,1884,971,413,177,379,1663,234,128,0,0
2023/2/2,49000,1692,1248,588,252,508,1362,214,223,0,0
2023/2/3,50000,1585,1263,585,251,314,1881,151,250,0,0
2023/2/4,0,1632,955,420,180,0,1568,0,234,0,0
2023/2/5,0,1204,858,173,74,0,1294,0,165,0,0
2023/2/6,87000,541,956,345,148,566,1478,385,364,0,0
2023/2/7,54000,1240,1043,402,172,416,1520,122,175,0,0
2023/2/8,51000,1496,945,392,168,317,1136,150,152,0,0
2023/2/9,48000,1854,899,499,214,517,1210,207,270,0,0
2023/2/10,51000,1469,1258,678,290,575,1515,146,280,0,0
2023/2/11,0,1470,1093,301,129,0,1739,0,173,0,0
2023/2/12,0,1365,861,156,67,0,1495,0,101,0,0
2023/2/13,92000,490,767,386,166,437,1427,439,241,0,0
2023/2/14,46000,1140,808,426,183,410,1141,236,150,0,0
2023/2/15,45000,1527,1016,421,180,299,1624,148,188,0,0
2023/2/16,52000,1924,1041,616,264,485,1778,230,218,0,0
2023/2/17,53000,1488,1216,572,245,582,1548,149,229,0,0
2023/2/18,0,1620,1012,328,141,0,1526,0,210,0,0
2023/2/19,0,1207,817,127,55,0,1271,0,188,0,0
2023/2/20,89000,528,805,347,149,582,1379,403,414,0,0
2023/2/21,39000,1098,882,360,154,384,1706,148,183,0,0
2023/2/22,41000,1490,935,447,191,301,1422,152,155,0,0
2023/2/23,0,1625,977,559,240,0,1244,0,228,0,0
2023/2/24,115000,785,1136,620,266,692,1534,251,388,0,0
2023/2/25,0,1589,811,349,150,0,1834,0,133,0,0
2023/2/26,0,1254,837,152,65,0,1842,0,137,0,0
2023/2/27,96000,399,749,377,162,424,1248,531,182,0,0
2023/2/28,51000,890,955,482,206,414,1719,110,178,0,0
2023/3/1,48000,1520,871,392,168,538,1344,152,115,0,0
2023/3/2,50000,1742,1055,608,261,566,1902,158,199,0,0
2023/3/3,55000,1638,1131,520,223,465,2043,177,175,0,0
2023/3/4,0,1433,857,313,134,0,1295,0,212,0,0
2023/3/5,0,958,1158,124,53,0,1365,0,193,0,0
2023/3/6,85000,508,817,298,128,721,1223,348,289,0,0
2023/3/7,49000,1058,975,360,154,406,1427,144,203,0,0
2023/3/8,55000,1420,1020,430,184,446,1248,95,198,0,0
2023/3/9,52000,1922,957,644,276,611,1131,170,290,0,0
2023/3/10,52000,1736,968,463,199,675,1585,192,269,0,0
2023/3/11,0,2025,1321,359,154,0,2315,0,147,0,0
2023/3/12,0,1854,1018,164,70,0,1126,0,118,0,0
2023/3/13,88000,687,812,309,132,453,1205,363,282,0,0
2023/3/14,35000,1142,841,418,179,509,1489,149,135,0,0
2023/3/15,42000,928,840,428,183,354,1687,174,144,0,0
2023/3/16,54000,1630,788,582,249,496,1419,131,235,0,0
2023/3/17,55000,1425,855,614,263,635,1231,132,264,0,0
2023/3/18,0,1874,947,316,136,0,1951,0,177,0,0
2023/3/19,0,1469,788,125,53,0,1730,0,145,0,0
2023/3/20,96000,634,637,368,158,515,1691,368,387,0,0
2023/3/21,0,1327,692,391,168,0,1572,0,188,0,0
2023/3/22,123000,804,749,487,209,659,1353,395,105,0,0
2023/3/23,35000,1204,781,533,229,690,1457,210,221,0,0
2023/3/24,62000,1480,869,551,236,461,1383,213,245,0,0
2023/3/25,0,1555,938,328,141,0,1308,0,136,0,0
2023/3/26,0,1290,824,144,62,0,1599,0,90,0,0
2023/3/27,84000,625,687,335,143,475,1492,447,244,0,0
2023/3/28,42000,1125,748,413,177,669,1092,190,202,0,0
2023/3/29,56000,1520,903,398,171,541,1354,180,131,0,0
2023/3/30,58000,2066,857,542,232,568,1330,186,245,0,0
2023/3/31,60000,1581,1040,592,254,533,1538,191,265,0,0
2023/4/1,0,1365,997,321,138,0,1455,0,229,0,0
2023/4/2,0,892,905,145,62,0,1283,0,169,0,0
2023/4/3,90000,428,739,313,134,644,1355,386,425,0,0
2023/4/4,45000,954,777,411,176,453,1527,171,148,0,0
2023/4/5,43000,1520,765,331,142,448,1074,170,179,0,0
2023/4/6,44000,1865,837,580,248,480,1181,172,225,0,0
2023/4/7,47000,1639,927,529,227,555,1678,197,203,0,0
2023/4/8,0,1459,888,381,163,0,1790,0,171,0,0
2023/4/9,0,1029,807,126,54,0,1302,0,114,0,0
2023/4/10,88000,630,750,358,154,697,1224,556,293,0,0
2023/4/11,38000,994,740,475,204,524,1725,203,120,0,0
2023/4/12,44000,1451,857,447,192,327,1530,186,171,0,0
2023/4/13,43000,2250,814,494,212,446,1584,178,261,0,0
2023/4/14,46000,1852,859,552,237,414,1519,116,199,0,0
2023/4/15,0,1920,962,330,142,0,1911,0,277,0,0
2023/4/16,0,1425,847,139,60,0,1852,0,150,0,0
2023/4/17,99000,458,719,319,137,709,1716,408,427,0,0
2023/4/18,65000,1145,816,342,146,442,1449,145,184,0,0
2023/4/19,63000,1522,858,404,173,561,1156,160,170,0,0
2023/4/20,78000,1691,921,473,203,769,1207,170,237,0,0
2023/4/21,63000,1479,974,722,310,631,1424,147,327,0,0
2023/4/22,0,1887,1104,300,128,0,1788,0,140,0,0
2023/4/23,0,1263,963,156,67,0,1331,0,151,0,0
2023/4/24,84000,509,798,408,175,396,1364,468,302,0,0
2023/4/25,42000,1006,855,420,180,520,1102,163,151,0,0
2023/4/26,44000,1329,863,483,207,508,1144,182,173,0,0
2023/4/27,45000,1754,957,552,236,564,1609,173,201,0,0
2023/4/28,49000,1509,1025,265,113,410,1295,128,204,0,0
2023/4/29,0,1635,857,245,105,0,1410,0,194,0,0
2023/4/30,0,1407,604,111,47,0,1424,0,164,0,0
2023/5/1,89000,445,522,219,94,666,1288,373,449,0,0
2023/5/2,32000,890,585,290,124,308,1387,140,117,0,0
2023/5/3,0,1245,451,206,88,0,857,0,149,0,0
2023/5/4,0,724,521,267,114,0,1321,0,190,0,0
2023/5/5,0,499,650,215,92,0,1266,0,246,0,0
2023/5/6,0,578,754,226,97,0,1169,0,141,0,0
2023/5/7,0,451,630,168,72,0,1176,0,156,0,0
2023/5/8,145000,336,652,362,155,777,1047,612,270,0,0
2023/5/9,32000,1204,699,528,226,264,1514,146,160,0,0
2023/5/10,38000,1624,743,375,161,399,1892,141,175,0,0
2023/5/11,40000,1588,802,571,245,421,1930,197,169,0,0
2023/5/12,43000,1290,846,642,275,475,1159,182,154,0,0
2023/5/13,0,1335,885,352,151,0,1496,0,178,0,0
2023/5/14,0,826,798,175,75,0,1570,0,162,0,0
2023/5/15,79000,385,732,357,153,597,1428,394,320,0,0
2023/5/16,36000,925,790,377,162,376,2101,151,156,0,0
2023/5/17,36000,1289,802,407,174,343,1369,155,219,0,0
2023/5/18,40000,1754,875,525,225,641,1196,147,213,0,0
2023/5/19,42000,1639,927,731,313,435,1269,132,246,0,0
2023/5/20,0,1524,1007,305,131,0,1605,0,173,0,0
2023/5/21,0,1302,925,143,61,0,1744,0,110,0,0
2023/5/22,80000,458,708,386,166,354,1268,466,225,0,0
2023/5/23,31000,824,771,370,159,312,1203,120,150,0,0
2023/5/24,38000,1450,792,478,205,492,1129,164,169,0,0
2023/5/25,39000,1624,843,531,228,471,1802,182,201,0,0
2023/5/26,45000,1557,896,547,234,389,1713,136,298,0,0
2023/5/27,0,1820,958,410,176,0,1596,0,236,0,0
2023/5/28,0,1055,812,119,51,0,1591,0,128,0,0
2023/5/29,90000,521,682,370,158,452,1663,511,350,0,0
2023/5/30,37000,1026,746,353,151,317,1404,175,171,0,0
2023/5/31,40000,1639,759,486,208,327,1072,184,159,0,0
2023/6/1,42000,1482,804,567,243,564,1372,122,194,0,0
2023/6/2,45000,1692,878,574,246,534,2105,171,321,0,0
2023/6/3,0,1458,996,334,143,0,2540,0,130,0,0
2023/6/4,0,1047,975,148,64,0,1330,0,120,0,0
2023/6/5,86000,508,832,351,150,466,1222,412,359,0,0
2023/6/6,41000,961,902,448,192,457,1842,171,133,0,0
2023/6/7,52000,1635,895,408,175,425,1579,136,191,0,0
2023/6/8,62000,1854,911,573,246,556,1072,233,275,0,0
2023/6/9,52000,1466,967,589,252,387,1090,192,304,0,0
2023/6/10,0,1854,1240,339,145,0,1365,0,175,0,0
2023/6/11,0,1149,1034,123,53,0,1417,0,159,0,0
2023/6/12,88000,369,817,297,127,678,1543,367,356,0,0
2023/6/13,51000,881,822,359,154,313,1983,126,173,0,0
2023/6/14,46000,1420,815,417,179,385,1215,135,178,0,0
2023/6/15,55000,1760,876,666,285,584,969,182,184,0,0
2023/6/16,54000,1488,858,458,196,546,1302,172,262,0,0
2023/6/17,0,1964,927,341,146,0,2386,0,134,0,0
2023/6/18,0,1401,812,129,55,0,1953,0,94,0,0
2023/6/19,95000,550,675,362,155,333,1564,337,264,0,0
2023/6/20,46000,1034,737,454,194,534,1433,114,228,0,0
2023/6/21,42000,1458,744,375,161,368,1260,185,145,0,0
2023/6/22,55000,1690,781,511,219,610,1472,157,179,0,0
2023/6/23,52000,1745,820,671,287,421,1757,148,308,0,0
2023/6/24,0,1285,903,381,163,0,1838,0,173,0,0
2023/6/25,0,1405,749,130,56,0,1355,0,124,0,0
2023/6/26,85000,614,674,357,153,459,1718,382,325,0,0
2023/6/27,39000,1025,658,402,172,350,1357,183,126,0,0
2023/6/28,45000,1680,699,513,220,343,1252,114,171,0,0
2023/6/29,52000,1654,768,516,221,766,1568,185,264,0,0
2023/6/30,60000,1870,849,594,255,532,1784,150,211,0,0
2023/7/1,0,1540,882,332,142,0,2182,0,201,0,0
2023/7/2,0,1125,740,136,58,0,2398,0,122,0,0
2023/7/3,84000,492,682,337,145,403,1877,456,299,0,0
2023/7/4,37000,915,674,450,193,320,1921,155,103,0,0
2023/7/5,46000,1365,689,396,170,284,1714,151,156,0,0
2023/7/6,53000,1722,887,480,206,573,1444,236,185,0,0
2023/7/7,52000,1489,817,541,232,427,2052,177,211,0,0
2023/7/8,0,1569,958,349,150,0,1950,0,183,0,0
2023/7/9,0,1362,924,135,58,0,1962,0,206,0,0
2023/7/10,90000,528,694,356,153,427,1402,351,369,0,0
2023/7/11,38000,1140,854,438,188,354,1596,168,146,0,0
2023/7/12,39000,1456,765,370,159,520,1578,139,151,0,0
2023/7/13,45000,1850,844,505,217,658,1443,179,191,0,0
2023/7/14,55000,1466,1028,509,218,538,1785,159,310,0,0
2023/7/15,0,1652,1142,377,162,0,1458,0,150,0,0
2023/7/16,0,1240,947,122,52,0,1515,0,95,0,0
2023/7/17,0,542,638,252,108,0,1635,0,282,0,0
2023/7/18,125000,558,780,441,189,725,1419,652,201,0,0
2023/7/19,29000,1145,781,417,179,472,1043,159,189,0,0
2023/7/20,56000,1690,828,536,230,374,1622,209,300,0,0
2023/7/21,42000,1549,973,643,275,424,1437,139,266,0,0
2023/7/22,0,1580,1130,308,132,0,1781,0,159,0,0
2023/7/23,0,991,905,158,68,0,1551,0,207,0,0
2023/7/24,89000,418,669,372,160,433,1262,395,265,0,0
2023/7/25,36000,1204,758,490,210,622,1430,121,176,0,0
2023/7/26,39000,1625,820,480,206,371,1719,131,180,0,0
2023/7/27,42000,1452,892,524,224,625,1654,136,213,0,0
2023/7/28,44000,1522,968,622,266,539,2187,114,254,0,0
2023/7/29,0,1602,1025,375,161,0,2374,0,185,0,0
2023/7/30,0,1159,971,118,50,0,1354,0,91,0,0
2023/7/31,79000,495,654,319,137,569,1915,343,297,0,0
2023/8/1,33000,899,714,455,195,396,2061,149,134,0,0
2023/8/2,45000,1246,699,501,215,363,1944,169,123,0,0
2023/8/3,50000,1742,787,644,276,378,1332,149,205,0,0
2023/8/4,49000,1639,891,627,269,516,1202,129,225,0,0
2023/8/5,0,1455,968,415,178,0,1422,0,276,0,0
2023/8/6,0,1025,749,141,61,0,1188,0,139,0,0
2023/8/7,88000,450,637,340,146,460,1403,368,281,0,0
2023/8/8,45000,1025,850,475,204,458,1447,129,196,0,0
2023/8/9,45000,1402,704,405,173,391,1474,123,227,0,0
2023/8/10,53000,1782,788,531,228,705,1205,153,275,0,0
2023/8/11,0,1690,648,590,253,0,1446,0,231,0,0
2023/8/12,0,1066,891,341,146,0,1313,0,105,0,0
2023/8/13,0,704,691,173,74,0,1486,0,151,0,0
2023/8/14,75000,522,582,277,119,362,1458,427,279,0,0
2023/8/15,26000,895,667,311,133,248,1078,135,155,0,0
2023/8/16,29000,995,634,350,150,252,1187,169,166,0,0
2023/8/17,35000,1204,778,502,215,330,1262,221,233,0,0
2023/8/18,40000,1324,814,648,278,279,1728,132,258,0,0
2023/8/19,0,1568,1004,298,128,0,1510,0,172,0,0
2023/8/20,0,1652,940,138,59,0,1650,0,195,0,0
2023/8/21,95000,678,685,407,175,307,1658,422,409,0,0
2023/8/22,49000,1254,712,434,186,440,1481,138,128,0,0
2023/8/23,54000,1504,804,424,182,419,1028,148,134,0,0
2023/8/24,55000,2102,823,580,249,497,1509,174,228,0,0
2023/8/25,60000,1925,921,525,225,781,2263,123,256,0,0
2023/8/26,0,1804,908,373,160,0,2463,0,160,0,0
2023/8/27,0,1258,874,112,48,0,1307,0,127,0,0
2023/8/28,89000,569,599,372,160,578,1326,321,292,0,0
2023/8/29,42000,1002,694,372,160,479,1500,144,122,0,0
2023/8/30,51000,1452,771,417,179,425,1265,213,169,0,0
2023/8/31,49000,1825,792,533,228,476,1121,199,147,0,0
2023/9/1,46000,1496,847,527,226,575,1048,165,241,0,0
2023/9/2,0,1369,980,332,142,0,1209,0,242,0,0
2023/9/3,0,1325,927,154,66,0,1255,0,134,0,0
2023/9/4,88000,428,627,347,149,563,1517,411,314,0,0
2023/9/5,37000,792,892,486,208,421,1601,158,167,0,0
2023/9/6,39000,1508,978,482,207,290,1294,134,148,0,0
2023/9/7,43000,1762,1009,526,226,768,1112,159,250,0,0
2023/9/8,49000,1554,1152,592,254,703,1404,181,275,0,0
2023/9/9,0,1458,1205,309,133,0,2331,0,143,0,0
2023/9/10,0,1165,1027,135,58,0,1474,0,146,0,0
2023/9/11,84000,508,867,328,140,661,1484,400,228,0,0
2023/9/12,46000,1225,880,347,149,435,1493,166,139,0,0
2023/9/13,45000,1497,942,391,168,518,953,171,147,0,0
2023/9/14,52000,1632,998,701,301,461,1152,127,227,0,0
2023/9/15,53000,1690,958,488,209,392,1501,212,211,0,0
2023/9/16,0,1748,961,363,155,0,1565,0,164,0,0
2023/9/17,0,1305,875,142,61,0,1354,0,149,0,0
2023/9/18,0,520,658,319,137,0,1293,0,271,0,0
2023/9/19,143000,568,699,494,212,671,1434,488,181,0,0
2023/9/20,29000,1125,772,454,195,346,1323,113,186,0,0
2023/9/21,38000,1450,781,521,223,785,1226,203,234,0,0
2023/9/22,42000,1690,866,686,294,637,1708,174,306,0,0
2023/9/23,0,1788,1025,372,160,0,1959,0,172,0,0
2023/9/24,0,1055,947,140,60,0,1356,0,130,0,0
2023/9/25,89000,458,694,363,155,427,1520,460,295,0,0
2023/9/26,40000,1148,704,414,178,688,1347,165,136,0,0
2023/9/27,44000,1520,768,515,221,475,1458,183,171,0,0
2023/9/28,61000,1697,835,506,217,536,1386,210,252,0,0
2023/9/29,58000,1522,855,518,222,414,1057,169,282,0,0
2023/9/30,0,1452,987,356,153,0,1819,0,173,0,0
2023/10/1,0,1240,968,152,65,0,1122,0,143,0,0
2023/10/2,92000,604,784,362,155,536,1321,508,450,0,0
2023/10/3,37000,928,880,442,189,271,1211,129,201,0,0
2023/10/4,41000,1159,857,382,164,359,1018,165,166,0,0
2023/10/5,46000,1529,994,513,220,673,1142,148,302,0,0
2023/10/6,52000,1722,1147,638,274,655,1452,147,196,0,0
2023/10/7,0,1632,1152,335,143,0,1711,0,114,0,0
2023/10/8,0,918,1004,127,55,0,1126,0,103,0,0
2023/10/9,0,492,776,160,68,0,1580,0,229,0,0
2023/10/10,139000,665,821,454,195,629,1201,666,159,0,0
2023/10/11,46000,1458,825,318,136,590,1144,154,131,0,0
2023/10/12,56000,1628,957,580,248,529,1991,180,185,0,0
2023/10/13,58000,1492,997,494,212,334,1589,112,316,0,0
2023/10/14,0,1881,1131,369,158,0,2149,0,225,0,0
2023/10/15,0,1451,989,133,57,0,1212,0,151,0,0
2023/10/16,90000,492,789,378,162,572,1117,504,309,0,0
2023/10/17,38000,1104,880,415,178,654,1341,177,175,0,0
2023/10/18,43000,1329,923,461,197,402,1458,135,173,0,0
2023/10/19,45000,1699,965,559,239,520,1305,135,178,0,0
2023/10/20,48000,1563,1041,641,275,513,1557,136,333,0,0
2023/10/21,0,1680,1127,281,120,0,2673,0,179,0,0
2023/10/22,0,1328,983,127,54,0,1418,0,109,0,0
2023/10/23,87000,580,798,351,150,577,1741,548,299,0,0
2023/10/24,41000,1105,836,360,154,493,1625,125,128,0,0
2023/10/25,46000,1569,882,552,237,461,1273,122,205,0,0
2023/10/26,62000,1881,907,597,256,375,1410,201,231,0,0
2023/10/27,60000,1559,1006,703,301,376,1300,126,265,0,0
2023/10/28,0,1961,1204,372,160,0,1786,0,183,0,0
2023/10/29,0,1237,1022,108,46,0,1715,0,154,0,0
2023/10/30,88000,557,843,369,158,591,1406,343,410,0,0
2023/10/31,55000,1125,787,385,165,368,1822,149,201,0,0
2023/11/1,53000,1425,869,486,208,510,1426,160,150,0,0
2023/11/2,49000,1825,977,403,173,627,1154,207,264,0,0
2023/11/3,0,1662,1002,925,397,0,1161,0,286,0,0
2023/11/4,0,1088,1117,441,189,0,1382,0,131,0,0
2023/11/5,0,698,951,133,57,0,1498,0,123,0,0
2023/11/6,136000,558,725,333,143,507,1379,529,245,0,0
2023/11/7,39000,982,799,448,192,323,1010,184,164,0,0
2023/11/8,41000,1362,875,342,146,521,1430,217,200,0,0
2023/11/9,50000,1820,893,507,217,425,1159,125,141,0,0
2023/11/10,48000,1749,924,545,233,499,1437,161,282,0,0
2023/11/11,0,1635,1174,339,145,0,1230,0,148,0,0
2023/11/12,0,1149,1007,167,72,0,988,0,183,0,0
2023/11/13,86000,527,814,398,171,531,1005,543,345,0,0
2023/11/14,44000,1036,872,382,164,566,1459,152,149,0,0
2023/11/15,45000,1332,919,386,165,482,1404,181,139,0,0
2023/11/16,51000,1698,952,491,211,576,1189,182,272,0,0
2023/11/17,50000,1489,936,644,276,457,1659,106,279,0,0
2023/11/18,0,1458,1142,298,128,0,1901,0,178,0,0
2023/11/19,0,1235,985,102,44,0,1025,0,111,0,0
2023/11/20,92000,469,785,305,131,590,1150,439,297,0,0
2023/11/21,37000,1048,882,409,175,509,1395,180,131,0,0
2023/11/22,49000,1658,974,451,193,419,1466,150,183,0,0
2023/11/23,0,2254,1010,566,242,0,1675,0,246,0,0
2023/11/24,108000,1240,1067,587,251,567,1095,322,217,0,0
2023/11/25,0,1562,1156,356,152,0,1653,0,196,0,0
2023/11/26,0,1254,948,97,41,0,1247,0,122,0,0
2023/11/27,95000,458,699,311,133,652,1517,326,336,0,0
2023/11/28,44000,958,785,337,144,328,1531,173,164,0,0
2023/11/29,49000,1456,872,454,194,457,1452,165,146,0,0
2023/11/30,55000,1890,952,615,264,621,1621,142,297,0,0
2023/12/1,54000,1472,947,549,235,538,3153,124,261,0,0
2023/12/2,0,1692,1250,364,156,0,2257,0,121,0,0
2023/12/3,0,1365,1125,162,69,0,2836,0,106,0,0
2023/12/4,89000,607,893,369,158,427,2746,318,239,0,0
2023/12/5,39000,1140,1054,492,211,475,1857,179,228,0,0
2023/12/6,46000,1541,988,426,182,502,1714,172,137,0,0
2023/12/7,58000,1680,1190,624,267,459,1339,143,203,0,0
2023/12/8,63000,1746,1225,545,234,376,1367,189,275,0,0
2023/12/9,0,1882,1541,304,130,0,1963,0,137,0,0
2023/12/10,0,1462,1303,158,68,0,1831,0,187,0,0
2023/12/11,88000,509,1047,307,131,431,1558,452,360,0,0
2023/12/12,42000,1036,1325,326,140,321,1259,160,168,0,0
2023/12/13,51000,1630,1520,329,141,435,1642,134,147,0,0
2023/12/14,59000,1784,1426,692,296,515,1253,195,209,0,0
2023/12/15,50000,1745,1308,474,203,630,1811,206,205,0,0
2023/12/16,0,1862,1279,412,176,0,2254,0,171,0,0
2023/12/17,0,1699,1033,161,69,0,1181,0,109,0,0
2023/12/18,87000,492,1065,334,143,482,1449,433,441,0,0
2023/12/19,42000,969,1140,391,167,387,1362,144,104,0,0
2023/12/20,53000,1128,1098,449,193,331,1259,226,186,0,0
2023/12/21,56000,1693,1144,540,231,576,1379,198,232,0,0
2023/12/22,62000,1540,1307,659,283,409,1282,157,197,0,0
2023/12/23,0,1652,1557,312,134,0,1674,0,209,0,0
2023/12/24,0,995,1483,114,49,0,1692,0,168,0,0
2023/12/25,78000,468,1251,376,161,554,1503,372,273,100000,0
2023/12/26,38000,1054,941,232,100,542,1321,149,143,100000,0
2023/12/27,43000,1365,1028,172,74,465,1178,128,199,100000,0
2023/12/28,56000,1785,969,153,65,568,1103,122,141,100000,0
2023/12/29,48000,1857,1200,130,56,478,1294,115,105,50000,0
2023/12/30,0,841,1154,71,31,0,1173,75,89,50000,0
2023/12/31,0,408,987,58,25,0,1102,85,77,50000,0
2024/1/1,35000,145,472,62,26,32,1063,67,46,100000,542700
2024/1/2,0,54,419,95,41,0,1170,0,48,0,0
2024/1/3,20000,136,547,225,97,69,1266,179,53,40000,100000
2024/1/4,22000,205,544,487,209,114,1319,167,69,30000,40000
2024/1/5,31000,365,653,384,164,381,2140,136,109,15000,30000
2024/1/6,0,402,812,169,73,0,1575,0,79,0,0
2024/1/7,0,169,973,314,135,0,1417,0,78,0,0
2024/1/8,0,265,858,242,104,0,1516,0,133,0,0
2024/1/9,45000,685,741,383,164,424,1389,571,140,5000,15000
2024/1/10,36000,1250,853,538,231,302,1117,145,145,5000,5000
2024/1/11,38000,1328,922,586,251,448,1637,176,166,5000,5000
2024/1/12,34000,1258,947,595,255,619,2321,207,145,0,5000
2024/1/13,0,1654,1302,342,147,0,1310,0,132,0,0
2024/1/14,0,1420,1158,140,60,0,977,0,114,0,0
2024/1/15,79000,439,782,357,153,467,1683,287,258,0,0
2024/1/16,39000,981,850,405,174,393,1347,129,178,0,0
2024/1/17,42000,1365,891,426,182,351,1196,187,124,0,0
2024/1/18,45000,1874,985,470,201,754,1483,174,109,0,0
2024/1/19,56000,1552,927,562,241,524,2374,143,123,0,0
2024/1/20,0,1742,1158,360,154,0,1485,0,176,0,0
2024/1/21,0,1250,1100,123,53,0,1022,0,94,0,0
2024/1/22,83000,603,805,385,165,532,1957,449,397,0,0
2024/1/23,36000,1140,796,460,197,473,1107,161,139,0,0
2024/1/24,39000,1430,843,493,211,379,1324,177,158,0,0
2024/1/25,38000,1745,977,658,282,508,1974,195,178,0,0
2024/1/26,45000,1520,1220,590,253,314,2560,228,215,0,0
2024/1/27,0,1569,1145,391,168,0,2075,0,290,0,0
2024/1/28,0,1068,976,125,53,0,1747,0,220,0,0
2024/1/29,86000,469,751,334,143,566,1169,315,456,0,0
2024/1/30,40000,1250,833,456,196,416,1168,136,122,0,0
2024/1/31,56000,1368,824,414,177,317,924,233,143,0,0
2024/2/1,60000,1558,1004,585,251,517,1498,190,290,0,0
2024/2/2,52000,1466,1160,635,272,575,1684,201,263,0,0
2024/2/3,0,1580,1277,385,165,0,1264,0,139,0,0
2024/2/4,0,1266,1025,179,77,0,660,0,138,0,0
2024/2/5,82000,500,855,397,170,437,1121,340,204,0,0
2024/2/6,37000,938,901,479,205,410,1018,110,187,0,0
2024/2/7,41000,1462,957,350,150,299,1056,122,128,0,0
2024/2/8,39000,1693,966,491,210,485,1644,141,223,0,0
2024/2/9,50000,1527,857,629,270,447,1733,152,250,0,0
2024/2/10,0,1890,1354,312,134,0,1428,0,234,0,0
2024/2/11,0,1149,1103,151,65,0,1489,0,165,0,0
2024/2/12,0,429,824,292,125,0,1172,0,364,0,0
2024/2/13,114000,530,709,400,171,628,1102,588,175,0,0
2024/2/14,43000,1360,839,404,173,301,1630,172,152,0,0
2024/2/15,49000,1825,925,576,247,578,1043,216,270,0,0
2024/2/16,42000,1690,1104,501,215,692,1136,121,280,0,0
2024/2/17,0,1399,1244,405,173,0,1108,0,173,0,0
2024/2/18,0,1154,950,120,51,0,1331,0,101,0,0
2024/2/19,90000,530,781,368,158,424,1347,463,241,0,0
2024/2/20,32000,1128,896,355,152,414,1208,174,150,0,0
2024/2/21,43000,1541,874,459,197,538,1443,145,188,0,0
2024/2/22,46000,1825,853,614,263,566,1122,207,218,0,0
2024/2/23,0,1740,962,610,262,0,1789,0,229,0,0
2024/2/24,0,1260,1117,361,155,0,1789,0,210,0,0
2024/2/25,0,625,895,167,71,0,1667,0,188,0,0
